version 2
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 724 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa6131168
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 708 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa6130f38
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 692 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa6130d08
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 676 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa6130ad8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 644 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa6130568
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 628 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa6130338
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612fd90
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612fb60
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612f5f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612f3c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612ee60
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612ec30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612e6a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612e478
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 420 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612e248
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612dce0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612dab0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 356 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612d880
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612d2f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612d0c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612cb60
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612c930
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 244 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612c700
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612c198
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612bf68
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612b9f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612b7c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612b260
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612b030
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612aac8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001dfa612a898
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000001dfa612a330
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000001dfa6129db8
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 57 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001dfa6126c60
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 44 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001dfa6126360
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 31 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001dfa6123d08
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 18 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001dfa6123788
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001dfa6123220
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dfa6124c00
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000001dfa60ccc30
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001dfa6122fd0
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001dfa6122d68
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001dfa6122b20
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001dfa61228c0
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001dfa6120dd0
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 826 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dfa6124400
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 45 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000001dfa6120b88
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 34 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000001dfa6120928
instanceKlass  @cpi org/springframework/boot/logging/logback/SystemStatusListener 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dfa6124000
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001dfa6120000
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata resolveTypeName (Ljava/lang/constant/ClassDesc;)Ljava/lang/String; 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dfa6119800
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001dfa611b428
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x000001dfa611ad98
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 83 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001dfa611a258
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 69 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001dfa611a000
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;Ljava/lang/String;)V 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001dfa611fd90
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass jdk/internal/io/JdkConsoleImpl
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl$LazyDelegatingJdkConsoleImpl
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/internal/io/JdkConsole
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass java/io/Console
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x000001dfa611f1b0
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 317 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dfa6119000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;)V 3 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001dfa611eaa0
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x000001dfa611e3e8
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001dfa611e1a8
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dfa6118c00
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/support/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/support/AnsiOutputApplicationListener$$Lambda+0x000001dfa611d6e0
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000001dfa611d240
